ID,ID do Item Pai,Projeto,Tipo do ticket,Status,Resumo,Descrição,Responsável,Categorias,Pai,Data limite,Team,Sprint,Story point estimate,Relator,Anexo,Tickets vinculados
,US 001: [ServeRest] Login,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Login com sucesso (credenciais válidas),Login com sucesso (credenciais válidas).,,,US 001: [ServeRest] Login,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 001: [ServeRest] Login,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentativa de login com senha incorreta,Tentativa de login com senha incorreta.,,,US 001: [ServeRest] Login,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 001: [ServeRest] Login,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentativa de login com e-mail inexistente,Tentativa de login com e-mail inexistente.,,,US 001: [ServeRest] Login,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 001: [ServeRest] Login,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,"Tentativa de login com campos obrigatórios ausentes (e-mail, senha)","Tentativa de login com campos obrigatórios ausentes (e-mail, senha).",,,US 001: [ServeRest] Login,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 001: [ServeRest] Login,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentativa de login com e-mail em formato inválido,Tentativa de login com e-mail em formato inválido.,,,US 001: [ServeRest] Login,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Cadastrar novo usuário com sucesso,POST /usuarios: Cadastrar novo usuário com sucesso.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário com e-mail já existente,POST /usuarios: Tentar cadastrar usuário com e-mail já existente.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário com campos obrigatórios ausentes,POST /usuarios: Tentar cadastrar usuário com campos obrigatórios ausentes.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário com  e-mail com formato inválido,"POST /usuarios: Tentar cadastrar usuário com  e-mail com formato inválido. (ex: e-mail sem ""@"")",,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário com e-mail do domínio 'gmail.com' e 'hotmail.com',POST /usuarios: Tentar cadastrar usuário com e-mail do domínio 'gmail.com' e 'hotmail.com',,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário com senha de 4 caracteres,POST /usuarios: Tentar cadastrar usuário com senha de 4 caracteres,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar usuário comsenha de 11caracteres,POST /usuarios: Tentar cadastrar usuário comsenha de 11caracteres,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Listar todos os usuários,GET /usuarios: Listar todos os usuários.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar usuário por ID existente,GET /usuarios?_id={_id}: Buscar usuário por ID existente.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar usuário por ID inexistente,GET /usuarios?_id={_id}: Buscar usuário por ID inexistente.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Editar usuário existente com sucesso,PUT /usuarios/{_id}: Editar usuário existente com sucesso (requer autenticação como admin).,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar usuário com e-mail já existente (de outro usuário),PUT /usuarios/{_id}: Tentar editar usuário com e-mail já existente (de outro usuário).,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar usuário inexistente,PUT /usuarios/{_id}: Tentar editar usuário inexistente.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar sem autenticação ou com token inválido,PUT /usuarios/{_id}: Tentar editar sem autenticação ou com token inválido.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Excluir usuário existente com sucesso,DELETE /usuarios/{_id}: Excluir usuário existente com sucesso (requer autenticação como admin).,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar excluir usuário inexistente,DELETE /usuarios/{_id}: Tentar excluir usuário inexistente.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 002 - [ServeRest] Usuários,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar excluir sem autenticação ou com token inválido,DELETE /usuarios/{_id}: Tentar excluir sem autenticação ou com token inválido.,,,US 002 - [ServeRest] Usuários,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,"Cadastrar novo produto com sucesso, com autenticação ou token válido","POST /produtos: Cadastrar novo produto com sucesso, com autenticação ou token válido",,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar sem autenticação ou com token inválido,POST /produtos: Tentar cadastrar sem autenticação ou com token inválido.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto com nome já existente,POST /produtos: Tentar cadastrar produto com nome já existente.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto com campos obrigatórios ausentes,POST /produtos: Tentar cadastrar produto com campos obrigatórios ausentes.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto com dados inválidos (ex: preço negativo),POST /produtos: Tentar cadastrar produto com dados inválidos (ex: preço negativo).,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Listar todos os produtos,GET /produtos: Listar todos os produtos.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar produto por ID existente,GET /produtos?_id={_id}: Buscar produto por ID existente.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
